Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    RPAREN          shift and go to state 252
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 236
    Expression4                    shift and go to state 78

state 235

    (136) Arguments -> LPAREN ExpressionList RPAREN .

    PERIOD          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    LSS             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTR             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACE          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 136 (Arguments -> LPAREN ExpressionList RPAREN .)


state 236

    (114) ExpressionList -> ExpressionList COMMA Expression .

    COMMA           reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    QUO_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    REM_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)
    RBRACE          reduce using rule 114 (ExpressionList -> ExpressionList COMMA Expression .)


state 237

    (62) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .

    SEMICOLON       reduce using rule 62 (VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .)


state 238

    (42) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)


state 239

    (43) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 253


state 240

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE . EndScope
    (18) EndScope -> .

    ASSIGN          reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)
    LBRACE          reduce using rule 18 (EndScope -> .)
    RPAREN          reduce using rule 18 (EndScope -> .)
    COMMA           reduce using rule 18 (EndScope -> .)
    STRING          reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 254

state 241

    (44) FieldDecl -> IdentifierList Type . STRING
    (45) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 255
    SEMICOLON       reduce using rule 45 (FieldDecl -> IdentifierList Type .)


state 242

    (41) StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .

    ASSIGN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    SEMICOLON       reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    LBRACE          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    RPAREN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    COMMA           reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    STRING          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)


state 243

    (65) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (114) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 65 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 65 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 194


state 244

    (107) ExprSwitchStmt -> SWITCH Expression LBRACE . ExprCaseClauseList RBRACE
    (108) ExprCaseClauseList -> . ExprCaseClause
    (109) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (110) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (111) ExprSwitchCase -> . DEFAULT
    (112) ExprSwitchCase -> . CASE Expression

    DEFAULT         shift and go to state 258
    CASE            shift and go to state 256

    ExprCaseClauseList             shift and go to state 260
    ExprCaseClause                 shift and go to state 259
    ExprSwitchCase                 shift and go to state 257

state 245

    (97) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 97 (LabeledStmt -> ID COLON Statement .)


state 246

    (77) Statement -> StartScope Block EndScope .

    SEMICOLON       reduce using rule 77 (Statement -> StartScope Block EndScope .)


state 247

    (105) ForClause -> SimpleStmt SEMICOLON . Condition SEMICOLON SimpleStmt
    (104) Condition -> . Expression
    (115) Expression -> . Expression1
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 262
    Expression4                    shift and go to state 78
    Condition                      shift and go to state 261

state 248

    (102) ForStmt -> FOR ForSig StartScope . Block EndScope
    (66) Block -> . LBRACE StatementList RBRACE
    (67) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 108

    Block                          shift and go to state 263

state 249

    (68) StatementList -> StatementList Statement SEMICOLON .

    RBRACE          reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    BOOLVAL         reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    RUNE            reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 68 (StatementList -> StatementList Statement SEMICOLON .)


state 250

    (90) Assignment -> ExpressionList assign_op ExpressionList .
    (114) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 90 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 90 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 194


state 251

    (99) IfStmt -> IF Expression StartScope . Block EndScope
    (100) IfStmt -> IF Expression StartScope . Block EndScope ELSE StartScope Block EndScope
    (101) IfStmt -> IF Expression StartScope . Block EndScope ELSE IfStmt
    (66) Block -> . LBRACE StatementList RBRACE
    (67) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 108

    Block                          shift and go to state 264

state 252

    (135) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 135 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 253

    (43) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 254

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .

    ASSIGN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    SEMICOLON       reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    LBRACE          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    RPAREN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    COMMA           reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    STRING          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)


state 255

    (44) FieldDecl -> IdentifierList Type STRING .

    SEMICOLON       reduce using rule 44 (FieldDecl -> IdentifierList Type STRING .)


state 256

    (112) ExprSwitchCase -> CASE . Expression
    (115) Expression -> . Expression1
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 265
    Expression4                    shift and go to state 78

state 257

    (110) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 266


state 258

    (111) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 111 (ExprSwitchCase -> DEFAULT .)


state 259

    (108) ExprCaseClauseList -> ExprCaseClause .

    RBRACE          reduce using rule 108 (ExprCaseClauseList -> ExprCaseClause .)
    DEFAULT         reduce using rule 108 (ExprCaseClauseList -> ExprCaseClause .)
    CASE            reduce using rule 108 (ExprCaseClauseList -> ExprCaseClause .)


state 260

    (107) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (109) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (110) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (111) ExprSwitchCase -> . DEFAULT
    (112) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 267
    DEFAULT         shift and go to state 258
    CASE            shift and go to state 256

    ExprCaseClause                 shift and go to state 268
    ExprSwitchCase                 shift and go to state 257

state 261

    (105) ForClause -> SimpleStmt SEMICOLON Condition . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 269


state 262

    (104) Condition -> Expression .

    SEMICOLON       reduce using rule 104 (Condition -> Expression .)


state 263

    (102) ForStmt -> FOR ForSig StartScope Block . EndScope
    (18) EndScope -> .

    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 270

state 264

    (99) IfStmt -> IF Expression StartScope Block . EndScope
    (100) IfStmt -> IF Expression StartScope Block . EndScope ELSE StartScope Block EndScope
    (101) IfStmt -> IF Expression StartScope Block . EndScope ELSE IfStmt
    (18) EndScope -> .

    ELSE            reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 271

state 265

    (112) ExprSwitchCase -> CASE Expression .

    COLON           reduce using rule 112 (ExprSwitchCase -> CASE Expression .)


state 266

    (110) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (68) StatementList -> . StatementList Statement SEMICOLON
    (69) StatementList -> . Statement SEMICOLON
    (70) Statement -> . Declaration
    (71) Statement -> . SimpleStmt
    (72) Statement -> . ReturnStmt
    (73) Statement -> . BreakStmt
    (74) Statement -> . ContinueStmt
    (75) Statement -> . LabeledStmt
    (76) Statement -> . GotoStmt
    (77) Statement -> . StartScope Block EndScope
    (78) Statement -> . IfStmt
    (79) Statement -> . ForStmt
    (80) Statement -> . SwitchStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (81) SimpleStmt -> . ShortVarDecl
    (82) SimpleStmt -> . EmptyStmt
    (83) SimpleStmt -> . ExpressionStmt
    (84) SimpleStmt -> . IncDecStmt
    (85) SimpleStmt -> . Assignment
    (91) ReturnStmt -> . RETURN
    (92) ReturnStmt -> . RETURN Expression
    (93) BreakStmt -> . BREAK
    (94) BreakStmt -> . BREAK ID
    (95) ContinueStmt -> . CONTINUE
    (96) ContinueStmt -> . CONTINUE ID
    (97) LabeledStmt -> . ID COLON Statement
    (98) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (99) IfStmt -> . IF Expression StartScope Block EndScope
    (100) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (101) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (102) ForStmt -> . FOR ForSig StartScope Block EndScope
    (106) SwitchStmt -> . ExprSwitchStmt
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (65) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (86) EmptyStmt -> .
    (87) ExpressionStmt -> . Expression
    (88) IncDecStmt -> . Expression INC
    (89) IncDecStmt -> . Expression DEC
    (90) Assignment -> . ExpressionList assign_op ExpressionList
    (107) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (63) IdentifierList -> . ID
    (64) IdentifierList -> . IdentifierList COMMA ID
    (115) Expression -> . Expression1
    (113) ExpressionList -> . Expression
    (114) ExpressionList -> . ExpressionList COMMA Expression
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
