Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    ADD_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    REM_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 136 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 136 (Index -> LBRACK Expression RBRACK .)


state 243

    (139) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (118) ExpressionList -> ExpressionList COMMA . Expression
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    RPAREN          shift and go to state 261
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 202
    Expression4                    shift and go to state 79

state 244

    (140) Arguments -> LPAREN ExpressionList RPAREN .

    PERIOD          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    LSS             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTR             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACE          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 140 (Arguments -> LPAREN ExpressionList RPAREN .)


state 245

    (64) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .

    SEMICOLON       reduce using rule 64 (VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .)


state 246

    (42) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)


state 247

    (43) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 262


state 248

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE . EndScope
    (18) EndScope -> .

    ASSIGN          reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)
    LBRACE          reduce using rule 18 (EndScope -> .)
    RPAREN          reduce using rule 18 (EndScope -> .)
    COMMA           reduce using rule 18 (EndScope -> .)
    STRING          reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 263

state 249

    (44) FieldDecl -> IdentifierList Type . STRING
    (45) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 264
    SEMICOLON       reduce using rule 45 (FieldDecl -> IdentifierList Type .)


state 250

    (41) StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .

    ASSIGN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    SEMICOLON       reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    LBRACE          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    RPAREN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    COMMA           reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    STRING          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)


state 251

    (70) StatementList -> StatementList Statement SEMICOLON .

    RBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    PRINT           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    BOOLVAL         reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    RUNE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)


state 252

    (67) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (118) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 148


state 253

    (84) PrintStmt -> PRINT LPAREN Expression . RPAREN

    RPAREN          shift and go to state 265


state 254

    (79) Statement -> StartScope Block EndScope .

    SEMICOLON       reduce using rule 79 (Statement -> StartScope Block EndScope .)


state 255

    (109) ForClause -> SimpleStmt SEMICOLON . Condition SEMICOLON SimpleStmt
    (108) Condition -> . Expression
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 267
    Expression4                    shift and go to state 79
    Condition                      shift and go to state 266

state 256

    (106) ForStmt -> FOR ForSig StartScope . Block EndScope
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 112

    Block                          shift and go to state 268

state 257

    (111) ExprSwitchStmt -> SWITCH Expression LBRACE . ExprCaseClauseList RBRACE
    (112) ExprCaseClauseList -> . ExprCaseClause
    (113) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (114) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (115) ExprSwitchCase -> . DEFAULT
    (116) ExprSwitchCase -> . CASE Expression

    DEFAULT         shift and go to state 271
    CASE            shift and go to state 269

    ExprCaseClauseList             shift and go to state 273
    ExprCaseClause                 shift and go to state 272
    ExprSwitchCase                 shift and go to state 270

state 258

    (94) Assignment -> UnaryExpr assign_op Expression .

    LBRACE          reduce using rule 94 (Assignment -> UnaryExpr assign_op Expression .)
    SEMICOLON       reduce using rule 94 (Assignment -> UnaryExpr assign_op Expression .)


state 259

    (101) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 101 (LabeledStmt -> ID COLON Statement .)


state 260

    (103) IfStmt -> IF Expression StartScope . Block EndScope
    (104) IfStmt -> IF Expression StartScope . Block EndScope ELSE StartScope Block EndScope
    (105) IfStmt -> IF Expression StartScope . Block EndScope ELSE IfStmt
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 112

    Block                          shift and go to state 274

state 261

    (139) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 139 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 262

    (43) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 263

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .

    ASSIGN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    SEMICOLON       reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    LBRACE          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    RPAREN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    COMMA           reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    STRING          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)


state 264

    (44) FieldDecl -> IdentifierList Type STRING .

    SEMICOLON       reduce using rule 44 (FieldDecl -> IdentifierList Type STRING .)


state 265

    (84) PrintStmt -> PRINT LPAREN Expression RPAREN .

    SEMICOLON       reduce using rule 84 (PrintStmt -> PRINT LPAREN Expression RPAREN .)


state 266

    (109) ForClause -> SimpleStmt SEMICOLON Condition . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 275


state 267

    (108) Condition -> Expression .

    SEMICOLON       reduce using rule 108 (Condition -> Expression .)


state 268

    (106) ForStmt -> FOR ForSig StartScope Block . EndScope
    (18) EndScope -> .

    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 276

state 269

    (116) ExprSwitchCase -> CASE . Expression
    (119) Expression -> . Expression1
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (144) Literal -> . BasicLit
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 277
    Expression4                    shift and go to state 79

state 270

    (114) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 278


state 271

    (115) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 115 (ExprSwitchCase -> DEFAULT .)


state 272

    (112) ExprCaseClauseList -> ExprCaseClause .

    RBRACE          reduce using rule 112 (ExprCaseClauseList -> ExprCaseClause .)
    DEFAULT         reduce using rule 112 (ExprCaseClauseList -> ExprCaseClause .)
    CASE            reduce using rule 112 (ExprCaseClauseList -> ExprCaseClause .)


state 273

    (111) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (113) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (114) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (115) ExprSwitchCase -> . DEFAULT
    (116) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 279
    DEFAULT         shift and go to state 271
    CASE            shift and go to state 269

    ExprCaseClause                 shift and go to state 280
    ExprSwitchCase                 shift and go to state 270

state 274

    (103) IfStmt -> IF Expression StartScope Block . EndScope
    (104) IfStmt -> IF Expression StartScope Block . EndScope ELSE StartScope Block EndScope
    (105) IfStmt -> IF Expression StartScope Block . EndScope ELSE IfStmt
    (18) EndScope -> .

    ELSE            reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 281

state 275

    (109) ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON . SimpleStmt
    (85) SimpleStmt -> . ShortVarDecl
    (86) SimpleStmt -> . EmptyStmt
    (87) SimpleStmt -> . ExpressionStmt
    (88) SimpleStmt -> . IncDecStmt
    (89) SimpleStmt -> . Assignment
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (90) EmptyStmt -> .
    (91) ExpressionStmt -> . Expression
    (92) IncDecStmt -> . Expression INC
    (93) IncDecStmt -> . Expression DEC
    (94) Assignment -> . UnaryExpr assign_op Expression
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (119) Expression -> . Expression1
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (144) Literal -> . BasicLit
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr

    LBRACE          reduce using rule 90 (EmptyStmt -> .)
    ID              shift and go to state 220
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81
