Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    INT             reduce using rule 148 (assign_op -> ADD_ASSIGN .)
    FLOAT           reduce using rule 148 (assign_op -> ADD_ASSIGN .)
    STRING          reduce using rule 148 (assign_op -> ADD_ASSIGN .)
    IMAG            reduce using rule 148 (assign_op -> ADD_ASSIGN .)


state 224

    (153) assign_op -> AND_ASSIGN .

    ADD             reduce using rule 153 (assign_op -> AND_ASSIGN .)
    SUB             reduce using rule 153 (assign_op -> AND_ASSIGN .)
    NOT             reduce using rule 153 (assign_op -> AND_ASSIGN .)
    XOR             reduce using rule 153 (assign_op -> AND_ASSIGN .)
    MUL             reduce using rule 153 (assign_op -> AND_ASSIGN .)
    AND             reduce using rule 153 (assign_op -> AND_ASSIGN .)
    ID              reduce using rule 153 (assign_op -> AND_ASSIGN .)
    LPAREN          reduce using rule 153 (assign_op -> AND_ASSIGN .)
    INT             reduce using rule 153 (assign_op -> AND_ASSIGN .)
    FLOAT           reduce using rule 153 (assign_op -> AND_ASSIGN .)
    STRING          reduce using rule 153 (assign_op -> AND_ASSIGN .)
    IMAG            reduce using rule 153 (assign_op -> AND_ASSIGN .)


state 225

    (158) assign_op -> AND_NOT_ASSIGN .

    ADD             reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    AND             reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    ID              reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    INT             reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 158 (assign_op -> AND_NOT_ASSIGN .)


state 226

    (92) Assignment -> ExpressionList assign_op . ExpressionList
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    ExpressionList                 shift and go to state 251
    unary_op                       shift and go to state 71
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 145
    Expression4                    shift and go to state 79

state 227

    (156) assign_op -> SHL_ASSIGN .

    ADD             reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    SUB             reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    NOT             reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    XOR             reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    MUL             reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    AND             reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    ID              reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    LPAREN          reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    INT             reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    FLOAT           reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    STRING          reduce using rule 156 (assign_op -> SHL_ASSIGN .)
    IMAG            reduce using rule 156 (assign_op -> SHL_ASSIGN .)


state 228

    (147) assign_op -> ASSIGN .

    ADD             reduce using rule 147 (assign_op -> ASSIGN .)
    SUB             reduce using rule 147 (assign_op -> ASSIGN .)
    NOT             reduce using rule 147 (assign_op -> ASSIGN .)
    XOR             reduce using rule 147 (assign_op -> ASSIGN .)
    MUL             reduce using rule 147 (assign_op -> ASSIGN .)
    AND             reduce using rule 147 (assign_op -> ASSIGN .)
    ID              reduce using rule 147 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 147 (assign_op -> ASSIGN .)
    INT             reduce using rule 147 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 147 (assign_op -> ASSIGN .)
    STRING          reduce using rule 147 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 147 (assign_op -> ASSIGN .)


state 229

    (91) IncDecStmt -> Expression DEC .

    SEMICOLON       reduce using rule 91 (IncDecStmt -> Expression DEC .)
    LBRACE          reduce using rule 91 (IncDecStmt -> Expression DEC .)


state 230

    (90) IncDecStmt -> Expression INC .

    SEMICOLON       reduce using rule 90 (IncDecStmt -> Expression INC .)
    LBRACE          reduce using rule 90 (IncDecStmt -> Expression INC .)


state 231

    (101) IfStmt -> IF Expression . StartScope Block EndScope
    (102) IfStmt -> IF Expression . StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF Expression . StartScope Block EndScope ELSE IfStmt
    (17) StartScope -> .

    LBRACE          reduce using rule 17 (StartScope -> .)

    StartScope                     shift and go to state 252

state 232

    (96) BreakStmt -> BREAK ID .

    SEMICOLON       reduce using rule 96 (BreakStmt -> BREAK ID .)


state 233

    (98) ContinueStmt -> CONTINUE ID .

    SEMICOLON       reduce using rule 98 (ContinueStmt -> CONTINUE ID .)


state 234

    (134) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LSS             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    GTR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    REM_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    RBRACE          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 134 (Index -> LBRACK Expression RBRACK .)


state 235

    (137) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (116) ExpressionList -> ExpressionList COMMA . Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    RPAREN          shift and go to state 253
    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    unary_op                       shift and go to state 71
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 237
    Expression4                    shift and go to state 79

state 236

    (138) Arguments -> LPAREN ExpressionList RPAREN .

    PERIOD          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LSS             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACE          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)


state 237

    (116) ExpressionList -> ExpressionList COMMA Expression .

    COMMA           reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    QUO_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    REM_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)
    RBRACE          reduce using rule 116 (ExpressionList -> ExpressionList COMMA Expression .)


state 238

    (64) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .

    SEMICOLON       reduce using rule 64 (VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .)


state 239

    (42) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)


state 240

    (43) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 254


state 241

    (40) StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE . EndScope
    (18) EndScope -> .

    ASSIGN          reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)
    RPAREN          reduce using rule 18 (EndScope -> .)
    COMMA           reduce using rule 18 (EndScope -> .)
    LBRACE          reduce using rule 18 (EndScope -> .)
    STRING          reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 255

state 242

    (44) FieldDecl -> IdentifierList Type . STRING
    (45) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 256
    SEMICOLON       reduce using rule 45 (FieldDecl -> IdentifierList Type .)


state 243

    (41) StructType -> STRUCT StartScope LBRACE RBRACE EndScope .

    ASSIGN          reduce using rule 41 (StructType -> STRUCT StartScope LBRACE RBRACE EndScope .)
    SEMICOLON       reduce using rule 41 (StructType -> STRUCT StartScope LBRACE RBRACE EndScope .)
    STRING          reduce using rule 41 (StructType -> STRUCT StartScope LBRACE RBRACE EndScope .)
    RPAREN          reduce using rule 41 (StructType -> STRUCT StartScope LBRACE RBRACE EndScope .)
    COMMA           reduce using rule 41 (StructType -> STRUCT StartScope LBRACE RBRACE EndScope .)
    LBRACE          reduce using rule 41 (StructType -> STRUCT StartScope LBRACE RBRACE EndScope .)


state 244

    (67) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (116) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 195


state 245

    (109) ExprSwitchStmt -> SWITCH Expression LBRACE . ExprCaseClauseList RBRACE
    (110) ExprCaseClauseList -> . ExprCaseClause
    (111) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (112) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (113) ExprSwitchCase -> . DEFAULT
    (114) ExprSwitchCase -> . CASE Expression

    DEFAULT         shift and go to state 259
    CASE            shift and go to state 257

    ExprCaseClauseList             shift and go to state 261
    ExprCaseClause                 shift and go to state 260
    ExprSwitchCase                 shift and go to state 258

state 246

    (99) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 99 (LabeledStmt -> ID COLON Statement .)


state 247

    (79) Statement -> StartScope Block EndScope .

    SEMICOLON       reduce using rule 79 (Statement -> StartScope Block EndScope .)


state 248

    (107) ForClause -> SimpleStmt SEMICOLON . Condition SEMICOLON SimpleStmt
    (106) Condition -> . Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    unary_op                       shift and go to state 71
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 263
    Expression4                    shift and go to state 79
    Condition                      shift and go to state 262

state 249

    (104) ForStmt -> FOR ForSig StartScope . Block EndScope
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 110

    Block                          shift and go to state 264

state 250

    (70) StatementList -> StatementList Statement SEMICOLON .

    RBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)


state 251

    (92) Assignment -> ExpressionList assign_op ExpressionList .
    (116) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 92 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 92 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 195


state 252

    (101) IfStmt -> IF Expression StartScope . Block EndScope
    (102) IfStmt -> IF Expression StartScope . Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF Expression StartScope . Block EndScope ELSE IfStmt
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 110

    Block                          shift and go to state 265

state 253

    (137) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
