Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    AND             reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    ID              reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    LPAREN          reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    INT             reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    FLOAT           reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    IMAG            reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    BOOLVAL         reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    RUNE            reduce using rule 158 (assign_op -> SHL_ASSIGN .)
    STRING          reduce using rule 158 (assign_op -> SHL_ASSIGN .)


state 231

    (150) assign_op -> ADD_ASSIGN .

    ADD             reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    SUB             reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    NOT             reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    XOR             reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    MUL             reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    AND             reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    ID              reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    LPAREN          reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    INT             reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    FLOAT           reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    IMAG            reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    BOOLVAL         reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    RUNE            reduce using rule 150 (assign_op -> ADD_ASSIGN .)
    STRING          reduce using rule 150 (assign_op -> ADD_ASSIGN .)


state 232

    (70) StatementList -> StatementList Statement . SEMICOLON

    SEMICOLON       shift and go to state 255


state 233

    (68) Block -> LBRACE StatementList RBRACE .

    ELSE            reduce using rule 68 (Block -> LBRACE StatementList RBRACE .)
    SEMICOLON       reduce using rule 68 (Block -> LBRACE StatementList RBRACE .)


state 234

    (91) IncDecStmt -> Expression DEC .

    SEMICOLON       reduce using rule 91 (IncDecStmt -> Expression DEC .)
    LBRACE          reduce using rule 91 (IncDecStmt -> Expression DEC .)


state 235

    (90) IncDecStmt -> Expression INC .

    SEMICOLON       reduce using rule 90 (IncDecStmt -> Expression INC .)
    LBRACE          reduce using rule 90 (IncDecStmt -> Expression INC .)


state 236

    (101) IfStmt -> IF Expression . StartScope Block EndScope
    (102) IfStmt -> IF Expression . StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF Expression . StartScope Block EndScope ELSE IfStmt
    (17) StartScope -> .

    LBRACE          reduce using rule 17 (StartScope -> .)

    StartScope                     shift and go to state 256

state 237

    (96) BreakStmt -> BREAK ID .

    SEMICOLON       reduce using rule 96 (BreakStmt -> BREAK ID .)


state 238

    (98) ContinueStmt -> CONTINUE ID .

    SEMICOLON       reduce using rule 98 (ContinueStmt -> CONTINUE ID .)


state 239

    (134) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LSS             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    GTR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    RBRACE          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    REM_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 134 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 134 (Index -> LBRACK Expression RBRACK .)


state 240

    (137) Arguments -> LPAREN ExpressionList COMMA . RPAREN
    (116) ExpressionList -> ExpressionList COMMA . Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    RPAREN          shift and go to state 257
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 200
    Expression4                    shift and go to state 79

state 241

    (138) Arguments -> LPAREN ExpressionList RPAREN .

    PERIOD          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT         reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LSS             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACK          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    COMMA           reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SEMICOLON       reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    RPAREN          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    RBRACE          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    ASSIGN          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    QUO_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    REM_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR_ASSIGN       reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHL_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    SHR_ASSIGN      reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    INC             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    DEC             reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACE          reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)
    COLON           reduce using rule 138 (Arguments -> LPAREN ExpressionList RPAREN .)


state 242

    (64) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .

    SEMICOLON       reduce using rule 64 (VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .)


state 243

    (42) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 42 (FieldDeclList -> FieldDecl SEMICOLON .)


state 244

    (43) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 258


state 245

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE . EndScope
    (18) EndScope -> .

    ASSIGN          reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)
    LBRACE          reduce using rule 18 (EndScope -> .)
    RPAREN          reduce using rule 18 (EndScope -> .)
    COMMA           reduce using rule 18 (EndScope -> .)
    STRING          reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 259

state 246

    (44) FieldDecl -> IdentifierList Type . STRING
    (45) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 260
    SEMICOLON       reduce using rule 45 (FieldDecl -> IdentifierList Type .)


state 247

    (41) StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .

    ASSIGN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    SEMICOLON       reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    LBRACE          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    RPAREN          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    COMMA           reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)
    STRING          reduce using rule 41 (StructType -> STRUCT StartStructScope LBRACE RBRACE EndScope .)


state 248

    (67) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (116) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 67 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 148


state 249

    (109) ExprSwitchStmt -> SWITCH Expression LBRACE . ExprCaseClauseList RBRACE
    (110) ExprCaseClauseList -> . ExprCaseClause
    (111) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (112) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (113) ExprSwitchCase -> . DEFAULT
    (114) ExprSwitchCase -> . CASE Expression

    DEFAULT         shift and go to state 263
    CASE            shift and go to state 261

    ExprCaseClauseList             shift and go to state 265
    ExprCaseClause                 shift and go to state 264
    ExprSwitchCase                 shift and go to state 262

state 250

    (99) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 99 (LabeledStmt -> ID COLON Statement .)


state 251

    (79) Statement -> StartScope Block EndScope .

    SEMICOLON       reduce using rule 79 (Statement -> StartScope Block EndScope .)


state 252

    (107) ForClause -> SimpleStmt SEMICOLON . Condition SEMICOLON SimpleStmt
    (106) Condition -> . Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 267
    Expression4                    shift and go to state 79
    Condition                      shift and go to state 266

state 253

    (104) ForStmt -> FOR ForSig StartScope . Block EndScope
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 112

    Block                          shift and go to state 268

state 254

    (92) Assignment -> UnaryExpr assign_op Expression .

    SEMICOLON       reduce using rule 92 (Assignment -> UnaryExpr assign_op Expression .)
    LBRACE          reduce using rule 92 (Assignment -> UnaryExpr assign_op Expression .)


state 255

    (70) StatementList -> StatementList Statement SEMICOLON .

    RETURN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    BOOLVAL         reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    RUNE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    RBRACE          reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 70 (StatementList -> StatementList Statement SEMICOLON .)


state 256

    (101) IfStmt -> IF Expression StartScope . Block EndScope
    (102) IfStmt -> IF Expression StartScope . Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF Expression StartScope . Block EndScope ELSE IfStmt
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 112

    Block                          shift and go to state 269

state 257

    (137) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 258

    (43) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 259

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .

    ASSIGN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    SEMICOLON       reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    LBRACE          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    RPAREN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    COMMA           reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    STRING          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)


state 260

    (44) FieldDecl -> IdentifierList Type STRING .

    SEMICOLON       reduce using rule 44 (FieldDecl -> IdentifierList Type STRING .)


state 261

    (114) ExprSwitchCase -> CASE . Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

