Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    SliceType                      shift and go to state 63
    StructType                     shift and go to state 64
    UnaryExpr                      shift and go to state 115
    ExpressionList                 shift and go to state 372
    MapType                        shift and go to state 67
    RecvStmt                       shift and go to state 373
    Expression                     shift and go to state 374
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125
    CompositeLit                   shift and go to state 117

state 351

    (123) SelectStmt -> SELECT LBRACE RBRACE .

    SEMICOLON       reduce using rule 123 (SelectStmt -> SELECT LBRACE RBRACE .)


state 352

    (127) CommCase -> DEFAULT .

    COLON           reduce using rule 127 (CommCase -> DEFAULT .)


state 353

    (124) SelectStmt -> SELECT LBRACE CommClause . RBRACE

    RBRACE          shift and go to state 375


state 354

    (125) CommClause -> CommCase . COLON StatementList

    COLON           shift and go to state 376


state 355

    (91) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block CLOSEB
    (94) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (95) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE Block CLOSEB

    SEMICOLON       shift and go to state 377


state 356

    (237) PrimaryExpr -> ID . PERIOD ID
    (243) PrimaryExpr -> ID . StructLiteral
    (69) IdentifierList -> ID .
    (149) Operand -> ID . LiteralValue
    (150) Operand -> ID .
    (244) StructLiteral -> . LBRACE KeyValList RBRACE
    (172) LiteralValue -> . LBRACE RBRACE
    (173) LiteralValue -> . LBRACE ElementList RBRACE
    (174) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (175) LiteralValue -> . SEMICOLON RBRACE
    (176) LiteralValue -> . SEMICOLON ElementList COMMA RBRACE
    (177) LiteralValue -> . SEMICOLON ElementList RBRACE

  ! reduce/reduce conflict for COMMA resolved using rule 69 (IdentifierList -> ID .)
    PERIOD          shift and go to state 177
    DEFINE          reduce using rule 69 (IdentifierList -> ID .)
    COMMA           reduce using rule 69 (IdentifierList -> ID .)
    LBRACK          reduce using rule 150 (Operand -> ID .)
    LPAREN          reduce using rule 150 (Operand -> ID .)
    ASSIGN          reduce using rule 150 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 150 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 150 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 150 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 150 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 150 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 150 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 150 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 150 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 150 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 150 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 150 (Operand -> ID .)
    MUL             reduce using rule 150 (Operand -> ID .)
    QUO             reduce using rule 150 (Operand -> ID .)
    REM             reduce using rule 150 (Operand -> ID .)
    SHL             reduce using rule 150 (Operand -> ID .)
    SHR             reduce using rule 150 (Operand -> ID .)
    AND             reduce using rule 150 (Operand -> ID .)
    AND_NOT         reduce using rule 150 (Operand -> ID .)
    ADD             reduce using rule 150 (Operand -> ID .)
    SUB             reduce using rule 150 (Operand -> ID .)
    OR              reduce using rule 150 (Operand -> ID .)
    XOR             reduce using rule 150 (Operand -> ID .)
    EQL             reduce using rule 150 (Operand -> ID .)
    NEQ             reduce using rule 150 (Operand -> ID .)
    LSS             reduce using rule 150 (Operand -> ID .)
    LEQ             reduce using rule 150 (Operand -> ID .)
    GTR             reduce using rule 150 (Operand -> ID .)
    GEQ             reduce using rule 150 (Operand -> ID .)
    LAND            reduce using rule 150 (Operand -> ID .)
    LOR             reduce using rule 150 (Operand -> ID .)
    INC             reduce using rule 150 (Operand -> ID .)
    DEC             reduce using rule 150 (Operand -> ID .)
    SEMICOLON       reduce using rule 150 (Operand -> ID .)
    LBRACE          shift and go to state 174

  ! PERIOD          [ reduce using rule 150 (Operand -> ID .) ]
  ! LBRACE          [ reduce using rule 150 (Operand -> ID .) ]
  ! COMMA           [ reduce using rule 150 (Operand -> ID .) ]
  ! SEMICOLON       [ shift and go to state 175 ]

    LiteralValue                   shift and go to state 178
    StructLiteral                  shift and go to state 176

state 357

    (90) IfStmt -> IF OPENB Expression . Block CLOSEB
    (92) IfStmt -> IF OPENB Expression . Block ELSE Block CLOSEB
    (93) IfStmt -> IF OPENB Expression . Block ELSE IfStmt CLOSEB
    (42) ExpressionStmt -> Expression .
    (44) IncDecStmt -> Expression . INC
    (45) IncDecStmt -> Expression . DEC
    (260) ExpressionList -> Expression .
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE

    SEMICOLON       reduce using rule 42 (ExpressionStmt -> Expression .)
    INC             shift and go to state 319
    DEC             shift and go to state 318
    COMMA           reduce using rule 260 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 260 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 260 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 260 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 260 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 139

    Block                          shift and go to state 378

state 358

    (171) InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .

    RPAREN          reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    COMMA           reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    LBRACE          reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    ASSIGN          reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    ADD_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SUB_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    MUL_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    QUO_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    REM_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    AND_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    OR_ASSIGN       reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    XOR_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SHL_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SHR_ASSIGN      reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    RBRACK          reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    STRING          reduce using rule 171 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)


state 359

    (247) KeyValList -> Expression COLON Expression COMMA . KeyValList
    (245) KeyValList -> .
    (246) KeyValList -> . Expression COLON Expression
    (247) KeyValList -> . Expression COLON Expression COMMA KeyValList
    (186) Expression -> . Expression1
    (187) Expression -> . UnaryExpr assign_op Expression
    (188) Expression1 -> . Expression2
    (189) Expression1 -> . Expression1 LOR Expression2
    (198) UnaryExpr -> . PrimaryExpr
    (199) UnaryExpr -> . unary_op UnaryExpr
    (190) Expression2 -> . Expression3
    (191) Expression2 -> . Expression2 LAND Expression3
    (236) PrimaryExpr -> . Operand
    (237) PrimaryExpr -> . ID PERIOD ID
    (238) PrimaryExpr -> . PrimaryExpr Selector
    (239) PrimaryExpr -> . PrimaryExpr Index
    (240) PrimaryExpr -> . PrimaryExpr Slice
    (241) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (242) PrimaryExpr -> . PrimaryExpr Arguments
    (243) PrimaryExpr -> . ID StructLiteral
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (192) Expression3 -> . Expression4
    (193) Expression3 -> . Expression3 rel_op Expression4
    (148) Operand -> . Literal
    (149) Operand -> . ID LiteralValue
    (150) Operand -> . ID
    (151) Operand -> . LPAREN Expression RPAREN
    (194) Expression4 -> . Expression5
    (195) Expression4 -> . Expression4 add_op Expression5
    (152) Literal -> . BasicLit
    (153) Literal -> . FunctionLit
    (154) Literal -> . CompositeLit
    (196) Expression5 -> . UnaryExpr
    (197) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) BasicLit -> . INT
    (156) BasicLit -> . FLOAT
    (157) BasicLit -> . STRING
    (158) BasicLit -> . IMAG
    (159) FunctionLit -> . FUNC Signature Block
    (160) CompositeLit -> . LiteralType LiteralValue
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    RBRACE          reduce using rule 245 (KeyValList -> .)
    ID              shift and go to state 120
    ADD             shift and go to state 116
    SUB             shift and go to state 97
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 100
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    LPAREN          shift and go to state 118
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 96
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    ArrayType                      shift and go to state 51
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 79
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 101
    BasicLit                       shift and go to state 103
    InterfaceType                  shift and go to state 53
    Expression1                    shift and go to state 104
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 63
    StructType                     shift and go to state 64
    UnaryExpr                      shift and go to state 115
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 67
    Expression                     shift and go to state 379
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125
    KeyValList                     shift and go to state 380

state 360

    (254) Slice -> LBRACK COLON Expression COLON Expression . RBRACK

    RBRACK          shift and go to state 381


state 361

    (255) Slice -> LBRACK Expression COLON Expression COLON . Expression RBRACK
    (186) Expression -> . Expression1
    (187) Expression -> . UnaryExpr assign_op Expression
    (188) Expression1 -> . Expression2
    (189) Expression1 -> . Expression1 LOR Expression2
    (198) UnaryExpr -> . PrimaryExpr
    (199) UnaryExpr -> . unary_op UnaryExpr
    (190) Expression2 -> . Expression3
    (191) Expression2 -> . Expression2 LAND Expression3
    (236) PrimaryExpr -> . Operand
    (237) PrimaryExpr -> . ID PERIOD ID
    (238) PrimaryExpr -> . PrimaryExpr Selector
    (239) PrimaryExpr -> . PrimaryExpr Index
    (240) PrimaryExpr -> . PrimaryExpr Slice
    (241) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (242) PrimaryExpr -> . PrimaryExpr Arguments
    (243) PrimaryExpr -> . ID StructLiteral
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (192) Expression3 -> . Expression4
    (193) Expression3 -> . Expression3 rel_op Expression4
    (148) Operand -> . Literal
    (149) Operand -> . ID LiteralValue
    (150) Operand -> . ID
    (151) Operand -> . LPAREN Expression RPAREN
    (194) Expression4 -> . Expression5
    (195) Expression4 -> . Expression4 add_op Expression5
    (152) Literal -> . BasicLit
    (153) Literal -> . FunctionLit
    (154) Literal -> . CompositeLit
    (196) Expression5 -> . UnaryExpr
    (197) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) BasicLit -> . INT
    (156) BasicLit -> . FLOAT
    (157) BasicLit -> . STRING
    (158) BasicLit -> . IMAG
    (159) FunctionLit -> . FUNC Signature Block
    (160) CompositeLit -> . LiteralType LiteralValue
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    ADD             shift and go to state 116
    SUB             shift and go to state 97
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 100
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    LPAREN          shift and go to state 118
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 96
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    ArrayType                      shift and go to state 51
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 79
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 101
    BasicLit                       shift and go to state 103
    InterfaceType                  shift and go to state 53
    Expression1                    shift and go to state 104
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 63
    StructType                     shift and go to state 64
    UnaryExpr                      shift and go to state 115
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 67
    Expression                     shift and go to state 382
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 362

    (253) Slice -> LBRACK Expression COLON Expression RBRACK .

    PERIOD          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    REM_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    QUO             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    REM             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR              reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    EQL             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LSS             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GTR             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LAND            reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LOR             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COLON           reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACE          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ELLIPSIS        reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    INC             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DEC             reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ARROW           reduce using rule 253 (Slice -> LBRACK Expression COLON Expression RBRACK .)


state 363

    (118) RangeClause -> RangeClause_1 RANGE Expression .

    LBRACE          reduce using rule 118 (RangeClause -> RangeClause_1 RANGE Expression .)


state 364

    (113) ForClause -> ForClause_1 SEMICOLON ForClause_2 . SEMICOLON ForClause_3

    SEMICOLON       shift and go to state 383


state 365

    (115) ForClause_2 -> Condition .

    SEMICOLON       reduce using rule 115 (ForClause_2 -> Condition .)


state 366

    (112) Condition -> Expression .

    SEMICOLON       reduce using rule 112 (Condition -> Expression .)


state 367

    (99) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression . LBRACE ExprCaseClauseList RBRACE

    LBRACE          shift and go to state 384


state 368

    (100) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (102) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (103) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (104) ExprSwitchCase -> . CASE ExpressionList
    (105) ExprSwitchCase -> . DEFAULT
    (106) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 386
    CASE            shift and go to state 385
    DEFAULT         shift and go to state 388

    ExprSwitchCase                 shift and go to state 387
    ExprCaseClause                 shift and go to state 389

state 369

    (126) CommCase -> CASE SendStmt .

    COLON           reduce using rule 126 (CommCase -> CASE SendStmt .)


state 370

    (131) RecvStmt -> IdentifierList . DEFINE Expression
    (70) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 390
    COMMA           shift and go to state 59


state 371

    (132) SendStmt -> Channel . ARROW Expression

    ARROW           shift and go to state 391


state 372

    (129) RecvStmt -> ExpressionList . ASSIGN Expression
    (261) ExpressionList -> ExpressionList . COMMA Expression

    ASSIGN          shift and go to state 392
    COMMA           shift and go to state 190


state 373

    (128) CommCase -> CASE RecvStmt .

    COLON           reduce using rule 128 (CommCase -> CASE RecvStmt .)


state 374

    (130) RecvStmt -> Expression .
    (133) Channel -> Expression .
    (260) ExpressionList -> Expression .

    COLON           reduce using rule 130 (RecvStmt -> Expression .)
    ARROW           reduce using rule 133 (Channel -> Expression .)
    ASSIGN          reduce using rule 260 (ExpressionList -> Expression .)
    COMMA           reduce using rule 260 (ExpressionList -> Expression .)


state 375

    (124) SelectStmt -> SELECT LBRACE CommClause RBRACE .

    SEMICOLON       reduce using rule 124 (SelectStmt -> SELECT LBRACE CommClause RBRACE .)


state 376

    (125) CommClause -> CommCase COLON . StatementList
    (20) StatementList -> . StatementList Statement SEMICOLON
    (21) StatementList -> . Statement SEMICOLON
    (22) Statement -> . Declaration
    (23) Statement -> . LabeledStmt
    (24) Statement -> . SimpleStmt
    (25) Statement -> . ReturnStmt
    (26) Statement -> . BreakStmt
    (27) Statement -> . ContinueStmt
    (28) Statement -> . GotoStmt
    (29) Statement -> . Block
    (30) Statement -> . GoStmt
    (31) Statement -> . IfStmt
    (32) Statement -> . SelectStmt
    (33) Statement -> . SwitchStmt
    (34) Statement -> . ForStmt
    (51) Declaration -> . TypeDecl
    (52) Declaration -> . VarDecl
    (83) LabeledStmt -> . ID COLON Statement
    (35) SimpleStmt -> . EmptyStmt
    (36) SimpleStmt -> . ExpressionStmt
    (37) SimpleStmt -> . IncDecStmt
    (38) SimpleStmt -> . ShortVarDecl
    (39) SimpleStmt -> . Assignment
    (84) ReturnStmt -> . RETURN
    (85) ReturnStmt -> . RETURN ExpressionList
    (86) BreakStmt -> . BREAK
    (87) BreakStmt -> . BREAK ID
    (88) ContinueStmt -> . CONTINUE
    (89) ContinueStmt -> . CONTINUE ID
    (122) GotoStmt -> . GOTO Label
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE
    (43) GoStmt -> . GO Expression
    (90) IfStmt -> . IF OPENB Expression Block CLOSEB
    (91) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (92) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (93) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (94) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (95) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (123) SelectStmt -> . SELECT LBRACE RBRACE
    (124) SelectStmt -> . SELECT LBRACE CommClause RBRACE
    (98) SwitchStmt -> . ExprSwitchStmt
    (107) ForStmt -> . FOR ForStmt_1 Block
    (135) TypeDecl -> . TYPE TypeSpec
    (47) VarDecl -> . VAR VarSpec
    (41) EmptyStmt -> .
    (42) ExpressionStmt -> . Expression
    (44) IncDecStmt -> . Expression INC
    (45) IncDecStmt -> . Expression DEC
    (46) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (40) Assignment -> . ExpressionList assign_op ExpressionList
    (99) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (100) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (186) Expression -> . Expression1
    (187) Expression -> . UnaryExpr assign_op Expression
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID
    (260) ExpressionList -> . Expression
    (261) ExpressionList -> . ExpressionList COMMA Expression
    (188) Expression1 -> . Expression2
    (189) Expression1 -> . Expression1 LOR Expression2
    (198) UnaryExpr -> . PrimaryExpr
    (199) UnaryExpr -> . unary_op UnaryExpr
    (190) Expression2 -> . Expression3
    (191) Expression2 -> . Expression2 LAND Expression3
    (236) PrimaryExpr -> . Operand
    (237) PrimaryExpr -> . ID PERIOD ID
    (238) PrimaryExpr -> . PrimaryExpr Selector
    (239) PrimaryExpr -> . PrimaryExpr Index
    (240) PrimaryExpr -> . PrimaryExpr Slice
    (241) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (242) PrimaryExpr -> . PrimaryExpr Arguments
    (243) PrimaryExpr -> . ID StructLiteral
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (192) Expression3 -> . Expression4
    (193) Expression3 -> . Expression3 rel_op Expression4
    (148) Operand -> . Literal
    (149) Operand -> . ID LiteralValue
    (150) Operand -> . ID
    (151) Operand -> . LPAREN Expression RPAREN
    (194) Expression4 -> . Expression5
    (195) Expression4 -> . Expression4 add_op Expression5
    (152) Literal -> . BasicLit
    (153) Literal -> . FunctionLit
    (154) Literal -> . CompositeLit
    (196) Expression5 -> . UnaryExpr
    (197) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) BasicLit -> . INT
    (156) BasicLit -> . FLOAT
    (157) BasicLit -> . STRING
    (158) BasicLit -> . IMAG
    (159) FunctionLit -> . FUNC Signature Block
    (160) CompositeLit -> . LiteralType LiteralValue
    (161) LiteralType -> . StructType
