Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    CompositeLit                   shift and go to state 114
    MapType                        shift and go to state 66
    Expression                     shift and go to state 357
    FunctionLit                    shift and go to state 107
    LiteralType                    shift and go to state 119
    Operand                        shift and go to state 98

state 340

    (101) ForClause -> ForClause_1 SEMICOLON . ForClause_2 SEMICOLON ForClause_3
    (103) ForClause_2 -> . Condition
    (104) ForClause_2 -> .
    (100) Condition -> . Expression
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    SEMICOLON       reduce using rule 104 (ForClause_2 -> .)
    ID              shift and go to state 117
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 96
    PointerType                    shift and go to state 78
    Operand                        shift and go to state 98
    BasicLit                       shift and go to state 100
    InterfaceType                  shift and go to state 52
    ForClause_2                    shift and go to state 358
    Expression1                    shift and go to state 101
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    Condition                      shift and go to state 359
    SliceType                      shift and go to state 62
    StructType                     shift and go to state 63
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 114
    MapType                        shift and go to state 66
    Expression                     shift and go to state 360
    FunctionLit                    shift and go to state 107
    LiteralType                    shift and go to state 119
    PrimaryExpr                    shift and go to state 122
    unary_op                       shift and go to state 123

state 341

    (107) RangeClause_1 -> ExpressionList ASSIGN .
    (212) assign_op -> ASSIGN .

    RANGE           reduce using rule 107 (RangeClause_1 -> ExpressionList ASSIGN .)
    ID              reduce using rule 212 (assign_op -> ASSIGN .)
    ADD             reduce using rule 212 (assign_op -> ASSIGN .)
    SUB             reduce using rule 212 (assign_op -> ASSIGN .)
    NOT             reduce using rule 212 (assign_op -> ASSIGN .)
    XOR             reduce using rule 212 (assign_op -> ASSIGN .)
    MUL             reduce using rule 212 (assign_op -> ASSIGN .)
    AND             reduce using rule 212 (assign_op -> ASSIGN .)
    ARROW           reduce using rule 212 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 212 (assign_op -> ASSIGN .)
    INT             reduce using rule 212 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 212 (assign_op -> ASSIGN .)
    STRING          reduce using rule 212 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 212 (assign_op -> ASSIGN .)
    FUNC            reduce using rule 212 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 212 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 212 (assign_op -> ASSIGN .)
    INTERFACE       reduce using rule 212 (assign_op -> ASSIGN .)
    MAP             reduce using rule 212 (assign_op -> ASSIGN .)


state 342

    (80) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 80 (LabeledStmt -> ID COLON Statement .)


state 343

    (39) Assignment -> ExpressionList assign_op ExpressionList .
    (249) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 39 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 39 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 186


state 344

    (114) CommCase -> CASE . SendStmt
    (116) CommCase -> CASE . RecvStmt
    (120) SendStmt -> . Channel ARROW Expression
    (117) RecvStmt -> . ExpressionList ASSIGN Expression
    (118) RecvStmt -> . Expression
    (119) RecvStmt -> . IdentifierList DEFINE Expression
    (121) Channel -> . Expression
    (248) ExpressionList -> . Expression
    (249) ExpressionList -> . ExpressionList COMMA Expression
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (66) IdentifierList -> . ID
    (67) IdentifierList -> . IdentifierList COMMA ID
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 310
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    SendStmt                       shift and go to state 361
    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 96
    PointerType                    shift and go to state 78
    unary_op                       shift and go to state 123
    IdentifierList                 shift and go to state 362
    Operand                        shift and go to state 98
    Channel                        shift and go to state 363
    BasicLit                       shift and go to state 100
    InterfaceType                  shift and go to state 52
    Expression1                    shift and go to state 101
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    SliceType                      shift and go to state 62
    StructType                     shift and go to state 63
    UnaryExpr                      shift and go to state 112
    ExpressionList                 shift and go to state 364
    MapType                        shift and go to state 66
    RecvStmt                       shift and go to state 365
    Expression                     shift and go to state 366
    FunctionLit                    shift and go to state 107
    LiteralType                    shift and go to state 119
    PrimaryExpr                    shift and go to state 122
    CompositeLit                   shift and go to state 114

state 345

    (111) SelectStmt -> SELECT LBRACE RBRACE .

    SEMICOLON       reduce using rule 111 (SelectStmt -> SELECT LBRACE RBRACE .)


state 346

    (115) CommCase -> DEFAULT .

    COLON           reduce using rule 115 (CommCase -> DEFAULT .)


state 347

    (112) SelectStmt -> SELECT LBRACE CommClause . RBRACE

    RBRACE          shift and go to state 367


state 348

    (113) CommClause -> CommCase . COLON StatementList

    COLON           shift and go to state 368


state 349

    (88) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block CLOSEB
    (91) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (92) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE Block CLOSEB

    SEMICOLON       shift and go to state 369


state 350

    (225) PrimaryExpr -> ID . PERIOD ID
    (231) PrimaryExpr -> ID . StructLiteral
    (66) IdentifierList -> ID .
    (137) Operand -> ID . LiteralValue
    (138) Operand -> ID .
    (232) StructLiteral -> . LBRACE KeyValList RBRACE
    (160) LiteralValue -> . LBRACE RBRACE
    (161) LiteralValue -> . LBRACE ElementList RBRACE
    (162) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (163) LiteralValue -> . SEMICOLON RBRACE
    (164) LiteralValue -> . SEMICOLON ElementList COMMA RBRACE
    (165) LiteralValue -> . SEMICOLON ElementList RBRACE

  ! reduce/reduce conflict for COMMA resolved using rule 66 (IdentifierList -> ID .)
    PERIOD          shift and go to state 173
    DEFINE          reduce using rule 66 (IdentifierList -> ID .)
    COMMA           reduce using rule 66 (IdentifierList -> ID .)
    LBRACK          reduce using rule 138 (Operand -> ID .)
    LPAREN          reduce using rule 138 (Operand -> ID .)
    ASSIGN          reduce using rule 138 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 138 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 138 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 138 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 138 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 138 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 138 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 138 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 138 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 138 (Operand -> ID .)
    MUL             reduce using rule 138 (Operand -> ID .)
    QUO             reduce using rule 138 (Operand -> ID .)
    REM             reduce using rule 138 (Operand -> ID .)
    SHL             reduce using rule 138 (Operand -> ID .)
    SHR             reduce using rule 138 (Operand -> ID .)
    AND             reduce using rule 138 (Operand -> ID .)
    AND_NOT         reduce using rule 138 (Operand -> ID .)
    ADD             reduce using rule 138 (Operand -> ID .)
    SUB             reduce using rule 138 (Operand -> ID .)
    OR              reduce using rule 138 (Operand -> ID .)
    XOR             reduce using rule 138 (Operand -> ID .)
    EQL             reduce using rule 138 (Operand -> ID .)
    NEQ             reduce using rule 138 (Operand -> ID .)
    LSS             reduce using rule 138 (Operand -> ID .)
    LEQ             reduce using rule 138 (Operand -> ID .)
    GTR             reduce using rule 138 (Operand -> ID .)
    GEQ             reduce using rule 138 (Operand -> ID .)
    LAND            reduce using rule 138 (Operand -> ID .)
    LOR             reduce using rule 138 (Operand -> ID .)
    INC             reduce using rule 138 (Operand -> ID .)
    DEC             reduce using rule 138 (Operand -> ID .)
    SEMICOLON       reduce using rule 138 (Operand -> ID .)
    LBRACE          shift and go to state 170

  ! PERIOD          [ reduce using rule 138 (Operand -> ID .) ]
  ! LBRACE          [ reduce using rule 138 (Operand -> ID .) ]
  ! COMMA           [ reduce using rule 138 (Operand -> ID .) ]
  ! SEMICOLON       [ shift and go to state 171 ]

    LiteralValue                   shift and go to state 174
    StructLiteral                  shift and go to state 172

state 351

    (87) IfStmt -> IF OPENB Expression . Block CLOSEB
    (89) IfStmt -> IF OPENB Expression . Block ELSE Block CLOSEB
    (90) IfStmt -> IF OPENB Expression . Block ELSE IfStmt CLOSEB
    (41) ExpressionStmt -> Expression .
    (43) IncDecStmt -> Expression . INC
    (44) IncDecStmt -> Expression . DEC
    (248) ExpressionList -> Expression .
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE

    SEMICOLON       reduce using rule 41 (ExpressionStmt -> Expression .)
    INC             shift and go to state 315
    DEC             shift and go to state 314
    COMMA           reduce using rule 248 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 248 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 248 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 248 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 248 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 135

    Block                          shift and go to state 370

state 352

    (159) InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .

    LBRACE          reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    RPAREN          reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    COMMA           reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    ASSIGN          reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    ADD_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SUB_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    MUL_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    QUO_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    REM_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    AND_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    OR_ASSIGN       reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    XOR_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SHL_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    SHR_ASSIGN      reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    RBRACK          reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)
    STRING          reduce using rule 159 (InterfaceType -> INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE .)


state 353

    (235) KeyValList -> Expression COLON Expression COMMA . KeyValList
    (233) KeyValList -> .
    (234) KeyValList -> . Expression COLON Expression
    (235) KeyValList -> . Expression COLON Expression COMMA KeyValList
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    RBRACE          reduce using rule 233 (KeyValList -> .)
    ID              shift and go to state 117
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 96
    PointerType                    shift and go to state 78
    unary_op                       shift and go to state 123
    Operand                        shift and go to state 98
    BasicLit                       shift and go to state 100
    InterfaceType                  shift and go to state 52
    Expression1                    shift and go to state 101
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    SliceType                      shift and go to state 62
    StructType                     shift and go to state 63
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 114
    MapType                        shift and go to state 66
    Expression                     shift and go to state 371
    FunctionLit                    shift and go to state 107
    LiteralType                    shift and go to state 119
    PrimaryExpr                    shift and go to state 122
    KeyValList                     shift and go to state 372

state 354

    (242) Slice -> LBRACK COLON Expression COLON Expression . RBRACK

    RBRACK          shift and go to state 373


state 355

    (243) Slice -> LBRACK Expression COLON Expression COLON . Expression RBRACK
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 117
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 96
    PointerType                    shift and go to state 78
    unary_op                       shift and go to state 123
    Operand                        shift and go to state 98
    BasicLit                       shift and go to state 100
    InterfaceType                  shift and go to state 52
    Expression1                    shift and go to state 101
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    SliceType                      shift and go to state 62
    StructType                     shift and go to state 63
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 114
    MapType                        shift and go to state 66
    Expression                     shift and go to state 374
    FunctionLit                    shift and go to state 107
    LiteralType                    shift and go to state 119
    PrimaryExpr                    shift and go to state 122

state 356

    (241) Slice -> LBRACK Expression COLON Expression RBRACK .

    PERIOD          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
