Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 92
    Operand                        shift and go to state 94
    BasicLit                       shift and go to state 96
    ForClause_2                    shift and go to state 341
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    Condition                      shift and go to state 342
    SliceType                      shift and go to state 60
    StructType                     shift and go to state 61
    UnaryExpr                      shift and go to state 107
    CompositeLit                   shift and go to state 109
    MapType                        shift and go to state 64
    Expression                     shift and go to state 343
    PointerType                    shift and go to state 76
    LiteralType                    shift and go to state 114
    PrimaryExpr                    shift and go to state 117
    unary_op                       shift and go to state 118

state 321

    (92) ForStmt -> FOR ForStmt_1 Block .

    SEMICOLON       reduce using rule 92 (ForStmt -> FOR ForStmt_1 Block .)


state 322

    (104) RangeClause_1 -> ExpressionList ASSIGN .
    (201) assign_op -> ASSIGN .

    RANGE           reduce using rule 104 (RangeClause_1 -> ExpressionList ASSIGN .)
    ID              reduce using rule 201 (assign_op -> ASSIGN .)
    ADD             reduce using rule 201 (assign_op -> ASSIGN .)
    SUB             reduce using rule 201 (assign_op -> ASSIGN .)
    NOT             reduce using rule 201 (assign_op -> ASSIGN .)
    XOR             reduce using rule 201 (assign_op -> ASSIGN .)
    MUL             reduce using rule 201 (assign_op -> ASSIGN .)
    AND             reduce using rule 201 (assign_op -> ASSIGN .)
    ARROW           reduce using rule 201 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 201 (assign_op -> ASSIGN .)
    INT             reduce using rule 201 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 201 (assign_op -> ASSIGN .)
    STRING          reduce using rule 201 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 201 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 201 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 201 (assign_op -> ASSIGN .)
    MAP             reduce using rule 201 (assign_op -> ASSIGN .)


state 323

    (77) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 77 (LabeledStmt -> ID COLON Statement .)


state 324

    (38) Assignment -> ExpressionList assign_op ExpressionList .
    (237) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 38 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 38 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 175


state 325

    (85) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block CLOSEB
    (88) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (89) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE Block CLOSEB

    SEMICOLON       shift and go to state 344


state 326

    (219) PrimaryExpr -> ID . StructLiteral
    (64) IdentifierList -> ID .
    (134) Operand -> ID .
    (220) StructLiteral -> . LBRACE KeyValList RBRACE

  ! reduce/reduce conflict for ASSIGN resolved using rule 64 (IdentifierList -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 64 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 64 (IdentifierList -> ID .)
    COMMA           reduce using rule 64 (IdentifierList -> ID .)
    PERIOD          reduce using rule 134 (Operand -> ID .)
    LBRACK          reduce using rule 134 (Operand -> ID .)
    LPAREN          reduce using rule 134 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 134 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 134 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 134 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 134 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 134 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 134 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 134 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 134 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 134 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 134 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 134 (Operand -> ID .)
    MUL             reduce using rule 134 (Operand -> ID .)
    QUO             reduce using rule 134 (Operand -> ID .)
    REM             reduce using rule 134 (Operand -> ID .)
    SHL             reduce using rule 134 (Operand -> ID .)
    SHR             reduce using rule 134 (Operand -> ID .)
    AND             reduce using rule 134 (Operand -> ID .)
    AND_NOT         reduce using rule 134 (Operand -> ID .)
    ADD             reduce using rule 134 (Operand -> ID .)
    SUB             reduce using rule 134 (Operand -> ID .)
    OR              reduce using rule 134 (Operand -> ID .)
    XOR             reduce using rule 134 (Operand -> ID .)
    EQL             reduce using rule 134 (Operand -> ID .)
    NEQ             reduce using rule 134 (Operand -> ID .)
    LSS             reduce using rule 134 (Operand -> ID .)
    LEQ             reduce using rule 134 (Operand -> ID .)
    GTR             reduce using rule 134 (Operand -> ID .)
    GEQ             reduce using rule 134 (Operand -> ID .)
    LAND            reduce using rule 134 (Operand -> ID .)
    LOR             reduce using rule 134 (Operand -> ID .)
    INC             reduce using rule 134 (Operand -> ID .)
    DEC             reduce using rule 134 (Operand -> ID .)
    LBRACE          reduce using rule 134 (Operand -> ID .)
    SEMICOLON       reduce using rule 134 (Operand -> ID .)

  ! ASSIGN          [ reduce using rule 134 (Operand -> ID .) ]
  ! COMMA           [ reduce using rule 134 (Operand -> ID .) ]
  ! LBRACE          [ shift and go to state 161 ]

    StructLiteral                  shift and go to state 162

state 327

    (84) IfStmt -> IF OPENB Expression . Block CLOSEB
    (86) IfStmt -> IF OPENB Expression . Block ELSE Block CLOSEB
    (87) IfStmt -> IF OPENB Expression . Block ELSE IfStmt CLOSEB
    (40) ExpressionStmt -> Expression .
    (41) IncDecStmt -> Expression . INC
    (42) IncDecStmt -> Expression . DEC
    (236) ExpressionList -> Expression .
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE

    SEMICOLON       reduce using rule 40 (ExpressionStmt -> Expression .)
    INC             shift and go to state 294
    DEC             shift and go to state 293
    COMMA           reduce using rule 236 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 236 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 236 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 236 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 236 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 130

    Block                          shift and go to state 345

state 328

    (223) KeyValList -> Expression COLON Expression COMMA . KeyValList
    (221) KeyValList -> .
    (222) KeyValList -> . Expression COLON Expression
    (223) KeyValList -> . Expression COLON Expression COMMA KeyValList
    (163) Expression -> . Expression1
    (164) Expression -> . UnaryExpr assign_op Expression
    (165) Expression1 -> . Expression2
    (166) Expression1 -> . Expression1 LOR Expression2
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (167) Expression2 -> . Expression3
    (168) Expression2 -> . Expression2 LAND Expression3
    (213) PrimaryExpr -> . Operand
    (214) PrimaryExpr -> . PrimaryExpr Selector
    (215) PrimaryExpr -> . PrimaryExpr Index
    (216) PrimaryExpr -> . PrimaryExpr Slice
    (217) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (218) PrimaryExpr -> . PrimaryExpr Arguments
    (219) PrimaryExpr -> . ID StructLiteral
    (194) unary_op -> . ADD
    (195) unary_op -> . SUB
    (196) unary_op -> . NOT
    (197) unary_op -> . XOR
    (198) unary_op -> . MUL
    (199) unary_op -> . AND
    (200) unary_op -> . ARROW
    (169) Expression3 -> . Expression4
    (170) Expression3 -> . Expression3 rel_op Expression4
    (133) Operand -> . Literal
    (134) Operand -> . ID
    (135) Operand -> . LPAREN Expression RPAREN
    (171) Expression4 -> . Expression5
    (172) Expression4 -> . Expression4 add_op Expression5
    (136) Literal -> . BasicLit
    (137) Literal -> . CompositeLit
    (173) Expression5 -> . UnaryExpr
    (174) Expression5 -> . Expression5 mul_op UnaryExpr
    (138) BasicLit -> . INT
    (139) BasicLit -> . FLOAT
    (140) BasicLit -> . STRING
    (141) BasicLit -> . IMAG
    (142) CompositeLit -> . LiteralType LiteralValue
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    RBRACE          reduce using rule 221 (KeyValList -> .)
    ID              shift and go to state 112
    ADD             shift and go to state 108
    SUB             shift and go to state 90
    NOT             shift and go to state 95
    XOR             shift and go to state 103
    MUL             shift and go to state 93
    AND             shift and go to state 113
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 110
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 104
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 92
    unary_op                       shift and go to state 118
    Operand                        shift and go to state 94
    BasicLit                       shift and go to state 96
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    SliceType                      shift and go to state 60
    StructType                     shift and go to state 61
    UnaryExpr                      shift and go to state 107
    CompositeLit                   shift and go to state 109
    MapType                        shift and go to state 64
    Expression                     shift and go to state 198
    PointerType                    shift and go to state 76
    LiteralType                    shift and go to state 114
    PrimaryExpr                    shift and go to state 117
    KeyValList                     shift and go to state 346

state 329

    (230) Slice -> LBRACK COLON Expression COLON Expression . RBRACK

    RBRACK          shift and go to state 347


state 330

    (231) Slice -> LBRACK Expression COLON Expression COLON . Expression RBRACK
    (163) Expression -> . Expression1
    (164) Expression -> . UnaryExpr assign_op Expression
    (165) Expression1 -> . Expression2
    (166) Expression1 -> . Expression1 LOR Expression2
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (167) Expression2 -> . Expression3
    (168) Expression2 -> . Expression2 LAND Expression3
    (213) PrimaryExpr -> . Operand
    (214) PrimaryExpr -> . PrimaryExpr Selector
    (215) PrimaryExpr -> . PrimaryExpr Index
    (216) PrimaryExpr -> . PrimaryExpr Slice
    (217) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (218) PrimaryExpr -> . PrimaryExpr Arguments
    (219) PrimaryExpr -> . ID StructLiteral
    (194) unary_op -> . ADD
    (195) unary_op -> . SUB
    (196) unary_op -> . NOT
    (197) unary_op -> . XOR
    (198) unary_op -> . MUL
    (199) unary_op -> . AND
    (200) unary_op -> . ARROW
    (169) Expression3 -> . Expression4
    (170) Expression3 -> . Expression3 rel_op Expression4
    (133) Operand -> . Literal
    (134) Operand -> . ID
    (135) Operand -> . LPAREN Expression RPAREN
    (171) Expression4 -> . Expression5
    (172) Expression4 -> . Expression4 add_op Expression5
    (136) Literal -> . BasicLit
    (137) Literal -> . CompositeLit
    (173) Expression5 -> . UnaryExpr
    (174) Expression5 -> . Expression5 mul_op UnaryExpr
    (138) BasicLit -> . INT
    (139) BasicLit -> . FLOAT
    (140) BasicLit -> . STRING
    (141) BasicLit -> . IMAG
    (142) CompositeLit -> . LiteralType LiteralValue
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 112
    ADD             shift and go to state 108
    SUB             shift and go to state 90
    NOT             shift and go to state 95
    XOR             shift and go to state 103
    MUL             shift and go to state 93
    AND             shift and go to state 113
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 110
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 104
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 92
    unary_op                       shift and go to state 118
    Operand                        shift and go to state 94
    BasicLit                       shift and go to state 96
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    SliceType                      shift and go to state 60
    StructType                     shift and go to state 61
    UnaryExpr                      shift and go to state 107
    CompositeLit                   shift and go to state 109
    MapType                        shift and go to state 64
    Expression                     shift and go to state 348
    PointerType                    shift and go to state 76
    LiteralType                    shift and go to state 114
    PrimaryExpr                    shift and go to state 117

state 331

    (229) Slice -> LBRACK Expression COLON Expression RBRACK .

    PERIOD          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    REM_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    QUO             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    REM             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR              reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    EQL             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LSS             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GTR             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LAND            reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LOR             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COLON           reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACE          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ELLIPSIS        reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    INC             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DEC             reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ARROW           reduce using rule 229 (Slice -> LBRACK Expression COLON Expression RBRACK .)


state 332

    (111) CommCase -> CASE SendStmt .

    COLON           reduce using rule 111 (CommCase -> CASE SendStmt .)


state 333

    (116) RecvStmt -> IdentifierList . DEFINE Expression
    (65) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 349
    COMMA           shift and go to state 56


state 334

    (117) SendStmt -> Channel . ARROW Expression

    ARROW           shift and go to state 350


state 335

    (114) RecvStmt -> ExpressionList . ASSIGN Expression
    (237) ExpressionList -> ExpressionList . COMMA Expression

    ASSIGN          shift and go to state 351
    COMMA           shift and go to state 175


state 336

    (113) CommCase -> CASE RecvStmt .

    COLON           reduce using rule 113 (CommCase -> CASE RecvStmt .)


state 337

    (115) RecvStmt -> Expression .
    (118) Channel -> Expression .
    (236) ExpressionList -> Expression .

    COLON           reduce using rule 115 (RecvStmt -> Expression .)
    ARROW           reduce using rule 118 (Channel -> Expression .)
    ASSIGN          reduce using rule 236 (ExpressionList -> Expression .)
    COMMA           reduce using rule 236 (ExpressionList -> Expression .)


state 338

    (109) SelectStmt -> SELECT LBRACE CommClause RBRACE .

    SEMICOLON       reduce using rule 109 (SelectStmt -> SELECT LBRACE CommClause RBRACE .)


state 339

    (110) CommClause -> CommCase COLON . StatementList
    (20) StatementList -> . StatementList Statement SEMICOLON
    (21) StatementList -> . Statement SEMICOLON
    (22) Statement -> . Declaration
    (23) Statement -> . LabeledStmt
    (24) Statement -> . SimpleStmt
    (25) Statement -> . ReturnStmt
    (26) Statement -> . BreakStmt
    (27) Statement -> . ContinueStmt
    (28) Statement -> . GotoStmt
    (29) Statement -> . Block
    (30) Statement -> . IfStmt
    (31) Statement -> . SelectStmt
    (32) Statement -> . ForStmt
    (48) Declaration -> . TypeDecl
    (49) Declaration -> . VarDecl
    (77) LabeledStmt -> . ID COLON Statement
    (33) SimpleStmt -> . EmptyStmt
    (34) SimpleStmt -> . ExpressionStmt
    (35) SimpleStmt -> . IncDecStmt
    (36) SimpleStmt -> . ShortVarDecl
    (37) SimpleStmt -> . Assignment
    (78) ReturnStmt -> . RETURN
    (79) ReturnStmt -> . RETURN ExpressionList
    (80) BreakStmt -> . BREAK
    (81) BreakStmt -> . BREAK ID
    (82) ContinueStmt -> . CONTINUE
    (83) ContinueStmt -> . CONTINUE ID
    (107) GotoStmt -> . GOTO Label
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE
    (84) IfStmt -> . IF OPENB Expression Block CLOSEB
    (85) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (86) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (87) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (88) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (89) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (108) SelectStmt -> . SELECT LBRACE RBRACE
    (109) SelectStmt -> . SELECT LBRACE CommClause RBRACE
    (92) ForStmt -> . FOR ForStmt_1 Block
    (120) TypeDecl -> . TYPE TypeSpec
    (44) VarDecl -> . VAR VarSpec
    (39) EmptyStmt -> .
    (40) ExpressionStmt -> . Expression
    (41) IncDecStmt -> . Expression INC
    (42) IncDecStmt -> . Expression DEC
    (43) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList
    (38) Assignment -> . ExpressionList assign_op ExpressionList
    (163) Expression -> . Expression1
    (164) Expression -> . UnaryExpr assign_op Expression
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID
    (236) ExpressionList -> . Expression
    (237) ExpressionList -> . ExpressionList COMMA Expression
    (165) Expression1 -> . Expression2
    (166) Expression1 -> . Expression1 LOR Expression2
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (167) Expression2 -> . Expression3
    (168) Expression2 -> . Expression2 LAND Expression3
    (213) PrimaryExpr -> . Operand
    (214) PrimaryExpr -> . PrimaryExpr Selector
    (215) PrimaryExpr -> . PrimaryExpr Index
    (216) PrimaryExpr -> . PrimaryExpr Slice
    (217) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (218) PrimaryExpr -> . PrimaryExpr Arguments
    (219) PrimaryExpr -> . ID StructLiteral
    (194) unary_op -> . ADD
    (195) unary_op -> . SUB
    (196) unary_op -> . NOT
    (197) unary_op -> . XOR
    (198) unary_op -> . MUL
    (199) unary_op -> . AND
    (200) unary_op -> . ARROW
    (169) Expression3 -> . Expression4
    (170) Expression3 -> . Expression3 rel_op Expression4
    (133) Operand -> . Literal
    (134) Operand -> . ID
    (135) Operand -> . LPAREN Expression RPAREN
    (171) Expression4 -> . Expression5
    (172) Expression4 -> . Expression4 add_op Expression5
    (136) Literal -> . BasicLit
    (137) Literal -> . CompositeLit
    (173) Expression5 -> . UnaryExpr
    (174) Expression5 -> . Expression5 mul_op UnaryExpr
    (138) BasicLit -> . INT
    (139) BasicLit -> . FLOAT
    (140) BasicLit -> . STRING
    (141) BasicLit -> . IMAG
    (142) CompositeLit -> . LiteralType LiteralValue
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 241
    RETURN          shift and go to state 234
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 240
    GOTO            shift and go to state 230
    LBRACE          shift and go to state 130
    IF              shift and go to state 251
    SELECT          shift and go to state 236
    FOR             shift and go to state 238
    TYPE            shift and go to state 19
    VAR             shift and go to state 16
    SEMICOLON       reduce using rule 39 (EmptyStmt -> .)
    ADD             shift and go to state 108
    SUB             shift and go to state 90
    NOT             shift and go to state 95
    XOR             shift and go to state 103
    MUL             shift and go to state 93
    AND             shift and go to state 113
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 110
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 104
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ContinueStmt                   shift and go to state 224
    SimpleStmt                     shift and go to state 247
    ExpressionStmt                 shift and go to state 225
    PointerType                    shift and go to state 76
    ForStmt                        shift and go to state 248
    Statement                      shift and go to state 226
    IdentifierList                 shift and go to state 235
    SelectStmt                     shift and go to state 249
    IfStmt                         shift and go to state 227
    CompositeLit                   shift and go to state 109
    Assignment                     shift and go to state 228
    MapType                        shift and go to state 64
    Expression                     shift and go to state 244
    IncDecStmt                     shift and go to state 229
    Declaration                    shift and go to state 242
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    GotoStmt                       shift and go to state 237
    StructType                     shift and go to state 61
    TypeDecl                       shift and go to state 14
    LabeledStmt                    shift and go to state 231
    EmptyStmt                      shift and go to state 232
    UnaryExpr                      shift and go to state 107
    StatementList                  shift and go to state 352
    Operand                        shift and go to state 94
    ExpressionList                 shift and go to state 243
    ArrayType                      shift and go to state 50
    ShortVarDecl                   shift and go to state 250
    Block                          shift and go to state 239
    LiteralType                    shift and go to state 114
    BreakStmt                      shift and go to state 252
    VarDecl                        shift and go to state 18
    Literal                        shift and go to state 92
    SliceType                      shift and go to state 60
    BasicLit                       shift and go to state 96
    PrimaryExpr                    shift and go to state 117
    ReturnStmt                     shift and go to state 246
    unary_op                       shift and go to state 118

state 340

    (103) RangeClause -> RangeClause_1 RANGE Expression .

    LBRACE          reduce using rule 103 (RangeClause -> RangeClause_1 RANGE Expression .)


state 341

    (98) ForClause -> ForClause_1 SEMICOLON ForClause_2 . SEMICOLON ForClause_3

    SEMICOLON       shift and go to state 353


state 342

    (100) ForClause_2 -> Condition .

    SEMICOLON       reduce using rule 100 (ForClause_2 -> Condition .)


state 343

    (97) Condition -> Expression .

    SEMICOLON       reduce using rule 97 (Condition -> Expression .)


state 344

    (85) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block CLOSEB
    (88) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE IfStmt CLOSEB
    (89) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE Block CLOSEB
    (163) Expression -> . Expression1
    (164) Expression -> . UnaryExpr assign_op Expression
    (165) Expression1 -> . Expression2
    (166) Expression1 -> . Expression1 LOR Expression2
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (167) Expression2 -> . Expression3
    (168) Expression2 -> . Expression2 LAND Expression3
    (213) PrimaryExpr -> . Operand
    (214) PrimaryExpr -> . PrimaryExpr Selector
