Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    XOR_ASSIGN      reduce using rule 143 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 143 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 143 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 143 (ExpressionList -> ExpressionList COMMA Expression .)
    RBRACE          reduce using rule 143 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 143 (ExpressionList -> ExpressionList COMMA Expression .)
    COLON           reduce using rule 143 (ExpressionList -> ExpressionList COMMA Expression .)


state 264

    (73) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .

    SEMICOLON       reduce using rule 73 (VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .)


state 265

    (49) StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .

    RPAREN          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    COMMA           reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    LBRACE          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    SEMICOLON       reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    ASSIGN          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    STRING          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)


state 266

    (52) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 52 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 52 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 267

    (53) FieldDecl -> IdentifierList Type STRING .

    SEMICOLON       reduce using rule 53 (FieldDecl -> IdentifierList Type STRING .)


state 268

    (164) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 164 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 269

    (78) StatementList -> StatementList Statement SEMICOLON .

    RBRACE          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FALLTHROUGH     reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ARROW           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)


state 270

    (76) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (143) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 76 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 76 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 214


state 271

    (88) Statement -> StartScope Block EndScope .

    SEMICOLON       reduce using rule 88 (Statement -> StartScope Block EndScope .)


state 272

    (136) ForClause -> SimpleStmt SEMICOLON . Condition SEMICOLON SimpleStmt
    (135) Condition -> . Expression
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 290
    Expression4                    shift and go to state 93
    Condition                      shift and go to state 289

state 273

    (139) RangeClause_1 -> IdentifierList DEFINE .
    (76) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    RANGE           reduce using rule 139 (RangeClause_1 -> IdentifierList DEFINE .)
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 270
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 163
    Expression4                    shift and go to state 93

state 274

    (137) RangeClause -> RangeClause_1 RANGE . Expression
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Operand                        shift and go to state 98
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 291
    Expression4                    shift and go to state 93

state 275

    (131) ForStmt -> FOR ForStmt1 Block .

    SEMICOLON       reduce using rule 131 (ForStmt -> FOR ForStmt1 Block .)


state 276

    (138) RangeClause_1 -> ExpressionList ASSIGN .
    (188) assign_op -> ASSIGN .

    RANGE           reduce using rule 138 (RangeClause_1 -> ExpressionList ASSIGN .)
    ADD             reduce using rule 188 (assign_op -> ASSIGN .)
    SUB             reduce using rule 188 (assign_op -> ASSIGN .)
    NOT             reduce using rule 188 (assign_op -> ASSIGN .)
    XOR             reduce using rule 188 (assign_op -> ASSIGN .)
    MUL             reduce using rule 188 (assign_op -> ASSIGN .)
    AND             reduce using rule 188 (assign_op -> ASSIGN .)
    ARROW           reduce using rule 188 (assign_op -> ASSIGN .)
    ID              reduce using rule 188 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 188 (assign_op -> ASSIGN .)
    INT             reduce using rule 188 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 188 (assign_op -> ASSIGN .)
    STRING          reduce using rule 188 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 188 (assign_op -> ASSIGN .)


state 277

    (92) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 92 (LabeledStmt -> ID COLON Statement .)


state 278

    (119) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . Expression LBRACE ExprCaseClauseList RBRACE
    (120) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . Expression LBRACE RBRACE
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression                     shift and go to state 292
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Expression5                    shift and go to state 92
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression4                    shift and go to state 93

state 279

    (121) ExprSwitchStmt -> SWITCH Expression LBRACE . ExprCaseClauseList RBRACE
    (122) ExprSwitchStmt -> SWITCH Expression LBRACE . RBRACE
    (125) ExprCaseClauseList -> . ExprCaseClause
    (126) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (127) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (128) ExprSwitchCase -> . CASE ExpressionList
    (129) ExprSwitchCase -> . DEFAULT
    (130) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 293
    CASE            shift and go to state 280
    DEFAULT         shift and go to state 283

    ExprSwitchCase                 shift and go to state 282
    ExprCaseClause                 shift and go to state 284
    ExprCaseClauseList             shift and go to state 294

state 280

    (128) ExprSwitchCase -> CASE . ExpressionList
    (130) ExprSwitchCase -> CASE . Expression
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 295
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 296
    Expression4                    shift and go to state 93

state 281

    (124) ExprSwitchStmt -> SWITCH LBRACE RBRACE .

    SEMICOLON       reduce using rule 124 (ExprSwitchStmt -> SWITCH LBRACE RBRACE .)


state 282

    (127) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 297


state 283

    (129) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 129 (ExprSwitchCase -> DEFAULT .)


state 284

    (125) ExprCaseClauseList -> ExprCaseClause .

    RBRACE          reduce using rule 125 (ExprCaseClauseList -> ExprCaseClause .)
    CASE            reduce using rule 125 (ExprCaseClauseList -> ExprCaseClause .)
    DEFAULT         reduce using rule 125 (ExprCaseClauseList -> ExprCaseClause .)


state 285

    (123) ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList . RBRACE
    (126) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (127) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (128) ExprSwitchCase -> . CASE ExpressionList
    (129) ExprSwitchCase -> . DEFAULT
    (130) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 298
    CASE            shift and go to state 280
    DEFAULT         shift and go to state 283

    ExprSwitchCase                 shift and go to state 282
    ExprCaseClause                 shift and go to state 299

state 286

    (102) Assignment -> ExpressionList assign_op ExpressionList .
    (143) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 102 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 102 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 214


state 287

    (113) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block CLOSEB
    (116) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (117) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE Block CLOSEB

    SEMICOLON       shift and go to state 300


state 288

    (112) IfStmt -> IF OPENB Expression . Block CLOSEB
    (114) IfStmt -> IF OPENB Expression . Block ELSE Block CLOSEB
    (115) IfStmt -> IF OPENB Expression . Block ELSE IfStmt CLOSEB
    (99) ExpressionStmt -> Expression .
    (100) IncDecStmt -> Expression . INC
    (101) IncDecStmt -> Expression . DEC
    (142) ExpressionList -> Expression .
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 99 (ExpressionStmt -> Expression .)
    INC             shift and go to state 260
    DEC             shift and go to state 259
    COMMA           reduce using rule 142 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 142 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 142 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 142 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 142 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 157

    Block                          shift and go to state 301

state 289

    (136) ForClause -> SimpleStmt SEMICOLON Condition . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 302


state 290

    (135) Condition -> Expression .

    SEMICOLON       reduce using rule 135 (Condition -> Expression .)


state 291

    (137) RangeClause -> RangeClause_1 RANGE Expression .

    LBRACE          reduce using rule 137 (RangeClause -> RangeClause_1 RANGE Expression .)


state 292

    (119) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression . LBRACE ExprCaseClauseList RBRACE
    (120) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression . LBRACE RBRACE

    LBRACE          shift and go to state 303


state 293

    (122) ExprSwitchStmt -> SWITCH Expression LBRACE RBRACE .

    SEMICOLON       reduce using rule 122 (ExprSwitchStmt -> SWITCH Expression LBRACE RBRACE .)


state 294

    (121) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (126) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (127) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (128) ExprSwitchCase -> . CASE ExpressionList
    (129) ExprSwitchCase -> . DEFAULT
    (130) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 304
    CASE            shift and go to state 280
    DEFAULT         shift and go to state 283

    ExprSwitchCase                 shift and go to state 282
    ExprCaseClause                 shift and go to state 299

state 295

    (128) ExprSwitchCase -> CASE ExpressionList .
    (143) ExpressionList -> ExpressionList . COMMA Expression

    COLON           reduce using rule 128 (ExprSwitchCase -> CASE ExpressionList .)
    COMMA           shift and go to state 214


state 296

    (130) ExprSwitchCase -> CASE Expression .
    (142) ExpressionList -> Expression .

  ! reduce/reduce conflict for COLON resolved using rule 130 (ExprSwitchCase -> CASE Expression .)
    COLON           reduce using rule 130 (ExprSwitchCase -> CASE Expression .)
    COMMA           reduce using rule 142 (ExpressionList -> Expression .)

  ! COLON           [ reduce using rule 142 (ExpressionList -> Expression .) ]


state 297

    (127) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (78) StatementList -> . StatementList Statement SEMICOLON
    (79) StatementList -> . Statement SEMICOLON
    (80) Statement -> . Declaration
    (81) Statement -> . LabeledStmt
    (82) Statement -> . SimpleStmt
    (83) Statement -> . ReturnStmt
    (84) Statement -> . BreakStmt
