Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile

state 263

    (141) ExpressionList -> ExpressionList COMMA Expression .

    COMMA           reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    QUO_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    REM_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    RBRACE          reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)
    COLON           reduce using rule 141 (ExpressionList -> ExpressionList COMMA Expression .)


state 264

    (73) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .

    SEMICOLON       reduce using rule 73 (VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList RBRACE .)


state 265

    (49) StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .

    RPAREN          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    COMMA           reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    SEMICOLON       reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    LBRACE          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    ASSIGN          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)
    STRING          reduce using rule 49 (StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope .)


state 266

    (52) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 52 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 52 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 267

    (53) FieldDecl -> IdentifierList Type STRING .

    SEMICOLON       reduce using rule 53 (FieldDecl -> IdentifierList Type STRING .)


state 268

    (162) Arguments -> LPAREN ExpressionList COMMA RPAREN .

    PERIOD          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACK          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LPAREN          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT         reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR              reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    EQL             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    NEQ             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LSS             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LEQ             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GTR             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    GEQ             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LAND            reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 162 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 269

    (78) StatementList -> StatementList Statement SEMICOLON .

    RBRACE          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FALLTHROUGH     reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SUB             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    MUL             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    ARROW           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    LPAREN          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    IMAG            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    LBRACE          reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 78 (StatementList -> StatementList Statement SEMICOLON .)


state 270

    (76) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (141) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 76 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LBRACE          reduce using rule 76 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 214


state 271

    (87) Statement -> StartScope Block EndScope .

    SEMICOLON       reduce using rule 87 (Statement -> StartScope Block EndScope .)


state 272

    (121) ForClause -> SimpleStmt SEMICOLON . Condition SEMICOLON SimpleStmt
    (120) Condition -> . Expression
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 290
    Expression4                    shift and go to state 93
    Condition                      shift and go to state 289

state 273

    (124) RangeClause_1 -> IdentifierList DEFINE .
    (76) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    RANGE           reduce using rule 124 (RangeClause_1 -> IdentifierList DEFINE .)
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 270
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 163
    Expression4                    shift and go to state 93

state 274

    (122) RangeClause -> RangeClause_1 RANGE . Expression
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Operand                        shift and go to state 98
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 291
    Expression4                    shift and go to state 93

state 275

    (116) ForStmt -> FOR ForStmt1 Block .

    SEMICOLON       reduce using rule 116 (ForStmt -> FOR ForStmt1 Block .)


state 276

    (123) RangeClause_1 -> ExpressionList ASSIGN .
    (186) assign_op -> ASSIGN .

    RANGE           reduce using rule 123 (RangeClause_1 -> ExpressionList ASSIGN .)
    ADD             reduce using rule 186 (assign_op -> ASSIGN .)
    SUB             reduce using rule 186 (assign_op -> ASSIGN .)
    NOT             reduce using rule 186 (assign_op -> ASSIGN .)
    XOR             reduce using rule 186 (assign_op -> ASSIGN .)
    MUL             reduce using rule 186 (assign_op -> ASSIGN .)
    AND             reduce using rule 186 (assign_op -> ASSIGN .)
    ARROW           reduce using rule 186 (assign_op -> ASSIGN .)
    ID              reduce using rule 186 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 186 (assign_op -> ASSIGN .)
    INT             reduce using rule 186 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 186 (assign_op -> ASSIGN .)
    STRING          reduce using rule 186 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 186 (assign_op -> ASSIGN .)


state 277

    (127) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . Expression LBRACE ExprCaseClauseList RBRACE
    (128) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON . Expression LBRACE RBRACE
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression                     shift and go to state 292
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Expression5                    shift and go to state 92
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression4                    shift and go to state 93

state 278

    (129) ExprSwitchStmt -> SWITCH Expression LBRACE . ExprCaseClauseList RBRACE
    (130) ExprSwitchStmt -> SWITCH Expression LBRACE . RBRACE
    (133) ExprCaseClauseList -> . ExprCaseClause
    (134) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (135) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (136) ExprSwitchCase -> . CASE ExpressionList
    (137) ExprSwitchCase -> . DEFAULT
    (138) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 293
    CASE            shift and go to state 279
    DEFAULT         shift and go to state 282

    ExprSwitchCase                 shift and go to state 281
    ExprCaseClause                 shift and go to state 283
    ExprCaseClauseList             shift and go to state 294

state 279

    (136) ExprSwitchCase -> CASE . ExpressionList
    (138) ExprSwitchCase -> CASE . Expression
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 295
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 296
    Expression4                    shift and go to state 93

state 280

    (132) ExprSwitchStmt -> SWITCH LBRACE RBRACE .

    SEMICOLON       reduce using rule 132 (ExprSwitchStmt -> SWITCH LBRACE RBRACE .)


state 281

    (135) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 297


state 282

    (137) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 137 (ExprSwitchCase -> DEFAULT .)


state 283

    (133) ExprCaseClauseList -> ExprCaseClause .

    RBRACE          reduce using rule 133 (ExprCaseClauseList -> ExprCaseClause .)
    CASE            reduce using rule 133 (ExprCaseClauseList -> ExprCaseClause .)
    DEFAULT         reduce using rule 133 (ExprCaseClauseList -> ExprCaseClause .)


state 284

    (131) ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList . RBRACE
    (134) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (135) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (136) ExprSwitchCase -> . CASE ExpressionList
    (137) ExprSwitchCase -> . DEFAULT
    (138) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 298
    CASE            shift and go to state 279
    DEFAULT         shift and go to state 282

    ExprSwitchCase                 shift and go to state 281
    ExprCaseClause                 shift and go to state 299

state 285

    (101) Assignment -> ExpressionList assign_op ExpressionList .
    (141) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 101 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 101 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 214


state 286

    (108) LabeledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 108 (LabeledStmt -> ID COLON Statement .)


state 287

    (111) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block CLOSEB
    (114) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (115) IfStmt -> IF OPENB SimpleStmt . SEMICOLON Expression Block ELSE Block CLOSEB

    SEMICOLON       shift and go to state 300


state 288

    (110) IfStmt -> IF OPENB Expression . Block CLOSEB
    (112) IfStmt -> IF OPENB Expression . Block ELSE Block CLOSEB
    (113) IfStmt -> IF OPENB Expression . Block ELSE IfStmt CLOSEB
    (98) ExpressionStmt -> Expression .
    (99) IncDecStmt -> Expression . INC
    (100) IncDecStmt -> Expression . DEC
    (140) ExpressionList -> Expression .
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 98 (ExpressionStmt -> Expression .)
    INC             shift and go to state 259
    DEC             shift and go to state 258
    COMMA           reduce using rule 140 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 140 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 140 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 140 (ExpressionList -> Expression .)
    LBRACE          shift and go to state 157

    Block                          shift and go to state 301

state 289

    (121) ForClause -> SimpleStmt SEMICOLON Condition . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 302


state 290

    (120) Condition -> Expression .

    SEMICOLON       reduce using rule 120 (Condition -> Expression .)


state 291

    (122) RangeClause -> RangeClause_1 RANGE Expression .

    LBRACE          reduce using rule 122 (RangeClause -> RangeClause_1 RANGE Expression .)


state 292

    (127) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression . LBRACE ExprCaseClauseList RBRACE
    (128) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression . LBRACE RBRACE

    LBRACE          shift and go to state 303


state 293

    (130) ExprSwitchStmt -> SWITCH Expression LBRACE RBRACE .

    SEMICOLON       reduce using rule 130 (ExprSwitchStmt -> SWITCH Expression LBRACE RBRACE .)


state 294

    (129) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (134) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (135) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (136) ExprSwitchCase -> . CASE ExpressionList
    (137) ExprSwitchCase -> . DEFAULT
    (138) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 304
    CASE            shift and go to state 279
    DEFAULT         shift and go to state 282

